CRMA;LRRC15_CAF;Myeloid_DC;NonResponse_Ivy;TGFB_Mariathasan;ADO;APM_Thompson;APM_Wang;B_cell_Budczies;B_cell_Helmink;Blood_Response;CD8_Jiang;CD8_SF;CYT;IFNG;ImmuneCells;Inflammatory;IRG_Ayers;KDM5A;M1;Macrophage;PDL1;peri_Tcell;Response_Ivy;STAT1;T_cell_inflamed;TIS;TLS;C_ECM;EMT_Thompson;PTEN_loss;T_cell_exclusion;IRG_Yang;IMPRES;MPS
CRMA;MMP11;CD1A;LRR1;ACTA2;PPARG;B2M;PSMB5;BLK;RASGEF1B;ADAM17;CD8A;IL7R;PRF1;IDO1;ADAM21;CCL5;CD3D;KDM5A;CBLB;D68;CD274;GPR18;MOBKL2A;STAT1;CCL5;CD276;BCL6;TNXB;CDH1;ITGB7;ATIC;LEPR;BTLA;AKR1C3
MAGEA2;COL11A1;CD1B;RPS24;ACTG2;CYBB;CALR;PSMB6;CD19;CD83;CDK2;CD8B;GPR183;GZMA;CXCL10;ALDH1L2;CCR5;IDO1;RIOK1;CCR7;CD84;PDCD1LG2;HLA-DOA;IL21R;GBP1;CD27;HLA-DQA1;CD86;DPT;CDH3;CD79A;BTF3;PRLHR;VSIR;BMP1
MAGEA2B;C1QTNF3;CD1E;MASTL;ADAM12;COL3A1;NLRC5;PSMB7;FCRL2;DNAJB14;CDKN2A;CD3D;LMNA;;CXCL9;APBB2;CD274;CIITA;MVB12B;CD27;CD163;PDCD1;STAT1;RASSF4;IRF1;CD274;CD274;CXCR4;GPM6B;CLDN4;TRIB1;CHCHD2;NR2F2;CD200;CRTAC1
MAGEA3;CTHRC1;CLEC10A;DNAJC9;ADAM19;FOXP3;PSMB9;PSMB8;MA4A1;CCR7;DPP4;CD3E;NR4A3;;HLA-DRA;APOC2;CD3D;CD3E;HMCN1;CD48;MS4A4A;;;DOCK2;WARS;CD276;IDO1;LAMP3;MFAP4;EPCAM;CXCL10;EEF1G;PRL;CD200R1;ECEL1
MAGEA6;COL12A1;CLIC2;MRPL42;CNN1;LAG3;PSME1;PSMB9;TNFRSF17;KIAA1683;ERBB2;CD3G;TCF7;;STAT1;ARSF;CD3E;CCL5;FAM13C;FOXO1;;;;CD52;RARRES3;CD8A;HLA-DRB1;SELL;DCN;ST14;HLA-C;EIF3G;NRP1;CD27;ERC2
MAGEA12;COL10A1;WFDC21P;CDCA5;COL4A1;APP;PSME3;PSMB10;TCL1A;REL;HLA-DRA;;MGAT4A;;IFNG;ASAH2;CD8A;GZMK;PDE1A;FYB;;;;CD40LG;CXCL9;CMKLR1;HLA-E;CCR7;FBLN5;MAL2;PLEK;EIF3M;ANGPTL5;CD274;FAM110C
;COL5A2;;C1orf135;CTGF;CD81;RFX5;TAP1;SPIB;HSPH1;ICOS;;CD55;;;ASPM;CIITA;CD2;IKZF3;HLA-B;;;;ADCY7;GBP5;CXCL9;CMKLR1;CXCL13;JAM2;VIM;SDCBP;EIF4A1;IGF1;CD276;FUT9
;THBS2;;FAM83D;CTPS1;GPI;HSP90AB1;TAP2;PNOC;KDM6B;ITGA4;;AIM1;;;BIRC5;CTLA4;HLA-DRA;ANO3;HLA-G;;;;TCL1A;LAP3;CXCR6;PDCD1LG2;CCL21;MYH11;SNAI2;VNN2;ENO1;TNFRSF10B;CD28;GABRA2
;AEBP1;;MELK;FAM101B;PTGS2;;ERAP1;;BTG1;LARGE;;PER1;;;C6orf223;CXCL10;CXCL13;;IFIH1;;;;WAS;APOL3;HLA-DQA1;PSMB10;CCL19;ABI3BP;ZEB2;CSTB;EXOSC4;TNFRSF10A;CD40;GAP43
;LRRC15;;DLGAP5;FSTL3;CASP1;;ERAP2;;BCL11A;MYC;;FOSL2;;;CACNG1;CXCL11;IL2RG;;IKZF4;;;;TCIRG1;IDO1;HLA-DRB1;LAG3;;RECK;FN1;CD8A;FARSA;PLAU;CD80;GREM1
;ITGA11;;NOP16;HSPB1;FOS;;CANX;;NR4A2;NAB2;;EGR1;;;CCL18;CXCL13;NKG7;;LAMP3;;;;ARHGAP9;GBP4;HLA-E;CXCL9;;PDGFRA;MMP2;ANKRD22;GAPDH;IFI30;CD86;HECW1
;;;SNRPF;IGFBP3;MAPK1;;CALR;;TMEM2;NRAS;;TSPYL2;;;CD177;CXCL9;HLA-E;;NFKBIA;;;;RAC2;LAG3;IDO1;STAT1;;LAMA2;AGER;CD52;H19;;CEACAM1;KLHL1
;;;THOC4;PXDC1;MAPK3;;PDIA3;;C9orf72;RHOC;;YPEL5;;;CD244;GZMA;CXCR6;;SAMHD1;;;;SYK;CXCL10;LAG3;CD8A;;CYR61;;NCF1;HNRNPA1;;CTLA4;KRT12
;;;RRM2;SEMA7A;CREB1;;TAPBP;;DDX27;TGFB1;;CSRNP1;;;CDCA5;GZMB;TAGAP;;;;;;LCK;GZMA;NKG7;CCL5;;FGF2;;BHLHB3;LSM7;;HAVCR2;LHFPL4
;;;CCDC99;SH3PXD2A;;;B2M;;LY9;TIMP1;;REL;;;CDH1;HLA-DRA;CXCL10;;;;;;SH3BP1;PRF1;PDCD1LG2 ;NKG7;;COL4A6;;HSD17B14;MAGEA4;;IDO1;NEFL
;;;C13orf34;TAGLN;;;HLA-A;;NR4A1;;;SKIL;;;CEACAM6;HLA-DRB1;STAT1;;;;;;STAT2;IFNG;;TIGIT;;DDR2;;PARP10;MAGEC1;;IL2RB;NEFM
;;;UCK2;TGFBI;;;HLA-B;;PER1;;;PIK3R1;;;CILP2;HLA-E;GZMB;;;;;;TRV3J34;GBP2;;CD27;;ECM2;;BACE2;MDH2;;LAG3;NETO1
;;;ECE2;TNS1;;;HLA-C;;ARHGAP24;;;FOXP1;;;CLDN7;IDO1;;;;;;;IRF8;CCR5;;CXCR6;;COL14A 1;;IRF8;MKI67IP;;PDCD1;NKX2-2
;;;CENPW;TPM1;;;;;NR4A3;;;RGCC;;;CLNK;IL2RG;;;;;;;TRANK1;SLC31A2;;;;A2M;;GMPR;MLLT11;;PDCD1LG2;NSG2
;;;CKS2;;;;;;SKIL;;;PFKFB3;;;CORO7;ITGAL;;;;;;;APOBEC3H;APOL6;;;;COL4A3;;UPP1;MRPS24;;PVR;OCIAD2
;;;MSH6;;;;;;ZNF331;;;MYADM;;;CR2;LAG3;;;;;;;TRAT1;CXCL11;;;;FBLN1;;BIRC3;NACA;;NECTIN2;OTOP1
;;;MAD2L1;;;;;;GPR183;;;ZFP36L2;;;CRTAM;NKG7;;;;;;;SH2D3C;SERPINA1;;;;ITGA9;;PTPLA;NDUFB9;;TIGIT;PDE3B
;;;C12orf48;;;;;;CXCR4;;;USP36;;;CYTL1;PDCD1;;;;;;;DKFZp666C094;FCGR1B;;;;COL4A4;;SOX13;NME1;;TNFRSF14;PTPRN2
;;;DONSON;;;;;;PRDM2;;;TC2N;;;DHRS9;PRF1;;;;;;;DNASE1L3;TNFSF10;;;;CTGF;;ROPN1B;NREP;;TNFRSF18;PTPRT
;;;FOXM1;;;;;;TUBA1A;;;FAM177A1;;;DLK1;PTPRC;;;;;;;MIAT;GZMK;;;;FLRT2;;TBC1D7;RPL13AP5;;TNFRSF4;SIGLEC15
;;;KIF20A;;;;;;MS4A1;;;BTG2;;;DUSP13;STAT1;;;;;;;XAF1;CST7;;;;TLL1;;CCL5;RPL18A;;TNFRSF9;SLC13A5
;;;NDC80;;;;;;ARRDC2;;;TSC22D2;;;EIF4A2;TAGAP;;;;;;;IFNAR2;FGL2;;;;LAMC3;;SNCA;RPL19;;TNFSF4;SLC9A2
;;;CDK1;;;;;;PRMT10;;;FAM65B;;;ENTHD1;;;;;;;;CD53;TAP1;;;;MFAP5;;BCL2A1;RPL26;;TNFSF9;SLITRK6
;;;RPL8;;;;;;ZFP36L2;;;STAT4;;;FBLN1;;;;;;;;SLC9A9;SERPING1;;;;MMP11;;SLC11A2;RPL27A;;;SNAP91
;;;GPSM2;;;;;;KIAA0226L;;;RGPD5;;;FBLN2;;;;;;;;RASAL3;FCER1G;;;;ADAMT S14;;NAPSB;RPL31;;;STON2
;;;SPC25;;;;;;NFKBID;;;NEU1;;;FMOD;;;;;;;;FCHSD2;CD2;;;;SERPINH 1;;MAZ;RPL32;;;TAC1
;;;GTPBP4;;;;;;FAIM3;;;IFRD1;;;FOLR2;;;;;;;;HLA-DMA;GIMAP4;;;;COL10A 1;;ISG20;RPL35A;;;VAT1L
;;;FAM72D;;;;;;AREG;;;PDE4B;;;FOXI1;;;;;;;;VASH1;IFIT3;;;;COL11A 1;;FBXW5;RPL36;;;WNT5A
;;;KIF11;;;;;;USP36;;;NR4A1;;;GBP1P1;;;;;;;;TNFSF14;CCL4;;;;MMP1;;TAPBP;RPL37;;;ALX1
;;;BRIX1;;;;;;RANBP2;;;;;;GDF1;;;;;;;;FYN;CXCR6;;;;COL1A1;;RAB32;RPL37A;;;BRD7
;;;POLE2;;;;;;LOH12CR1;;;;;;GIMAP4;;;;;;;;FCRL3;GIMAP5;;;;LOXL2;;INPP4B;RPL39;;;DTD1
;;;BIRC5;;;;;;CHD1;;;;;;GPR31;;;;;;;;TNFRSF13B;XAF1;;;;MMP9;;SWAP70;RPL6;;;GRSF1
;;;PDCD5;;;;;;FAM46C;;;;;;GRIA1;;;;;;;;LST1;SLAMF7;;;;ADAM1 2;;MICAL1;RPL7;;;HCN1
;;;C6orf129;;;;;;DNAJA1;;;;;;GRM7;;;;;;;;TNFRSF4;ANKRD22;;;;ACAN;;PHF15;RPLP2;;;LTA4H
;;;ATAD2;;;;;;SLC2A3;;;;;;ITGA3;;;;;;;;POU2F2;;;;;SPP1;;BIRC7;RPS11;;;OXCT1
;;;KIF4A;;;;;;EZR;;;;;;JMJD7;;;;;;;;C2;;;;;FAP;;UBE2L6;RPS13;;;PATJ
;;;CTSL2;;;;;;CALM2;;;;;;KIR2DL4;;;;;;;;PLCL2;;;;;ADAM8;;RARRES3;RPS14;;;PLXNC1
;;;NCAPG;;;;;;RGPD5;;;;;;KIRREL2;;;;;;;;ICAM2;;;;;COL5A2;;LYN;RPS15;;;SSBP4
;;;NUP205;;;;;;VPS37B;;;;;;KLHDC8B;;;;;;;;MSN;;;;;TIMP1;;HCG4;RPS16;;;TELO2
;;;MCM7;;;;;;TGIF1;;;;;;KRT4;;;;;;;;APOE;;;;;MMP12;;GSDMD;RPS17;;;TMEM177
;;;NUDT5;;;;;;CREM;;;;;;LALBA;;;;;;;;RGS19;;;;;ITGAX;;RAC2;RPS17L;;;
;;;KIF2C;;;;;;YPEL5;;;;;;LEF1;;;;;;;;CD79B;;;;;COL5A1;;SLC9A3R1;RPS18;;;
;;;CDC20;;;;;;BANK1;;;;;;LINC00243;;;;;;;;FCER2;;;;;COL7A1;;RUNX3;RPS20;;;
;;;NUSAP1;;;;;;HERPUD1;;;;;;LYSMD2;;;;;;;;CYBB;;;;;COL5A3;;FAM69A;RPS21;;;
;;;SNRPD1;;;;;;JUND;;;;;;MAEL;;;;;;;;HUAT;;;;;TGFBI;;FCRLA;RPS23;;;
;;;PTTG1;;;;;;TSC22D2;;;;;;MAP2K5;;;;;;;;ARHGEF1;;;;;COMP;;ST3GAL6;RPS25;;;
;;;MGC72080;;;;;;ZNF141;;;;;;MATN3;;;;;;;;IL15;;;;;MFAP2;;IRF1;RPS27A;;;
;;;ZNF670;;;;;;WDR45B;;;;;;MFAP2;;;;;;;;CD22;;;;;VCAN;;ECHDC3;RPS28;;;
;;;EXO1;;;;;;TRA2A;;;;;;MKI67;;;;;;;;SAMD3;;;;;COL1A2;;CD38;RPS4X;;;
;;;RFC3;;;;;;CKS2;;;;;;MMP12;;;;;;;;BCL11B;;;;;COL3A1;;SIGIRR;RPS5;;;
;;;NME1;;;;;;CD69;;;;;;MMP9;;;;;;;;CR2;;;;;SULF1;;ROPN1;RPS6;;;
;;;NCAPG2;;;;;;DDX3Y;;;;;;MT1G;;;;;;;;LTA;;;;;POSTN;;FYB;SMARCA4;;;
;;;NEIL3;;;;;;SMCHD1;;;;;;MUSK;;;;;;;;HLA-E;;;;;FN1;;SNX10;SNRPD2;;;
;;;RAD54L;;;;;;WDR74;;;;;;MXRA8;;;;;;;;HLX;;;;;;;HCST;STOML2;;;
;;;NUF2;;;;;;SIGLEC14;;;;;;MYL1;;;;;;;;HLA-DPB1;;;;;;;HERC5;TIMM13;;;
;;;BUB1;;;;;;ALG13;;;;;;MYO1G;;;;;;;;CSF1R;;;;;;;OAS2;TPI1;;;
;;;PRC1;;;;;;ZNF165;;;;;;NACA2;;;;;;;;GMIP;;;;;;;MCOLN2;UBA52;;;
;;;CDCA7;;;;;;TUBA1C;;;;;;NACA3P;;;;;;;;GAS7;;;;;;;APOE;WBSCR22;;;
;;;RACGAP1;;;;;;DNAJB1;;;;;;NUDT10;;;;;;;;EFHD2;;;;;;;IFIH1;APOD;;;
;;;NOP58;;;;;;SDCBP;;;;;;NUPR1;;;;;;;;GNAI2;;;;;;;SAT1;APOE;;;
;;;CDC45;;;;;;RILPL2;;;;;;OTOF;;;;;;;;CD3G;;;;;;;RAB38;ATP1A1;;;
;;;C15orf23;;;;;;;;;;;;PCLAF;;;;;;;;TNFSF13;;;;;;;CD79B;B2M;;;
;;;WDR12;;;;;;;;;;;;PKDCC;;;;;;;;APOBEC3G;;;;;;;SOD2;CAPN3;;;
;;;PRR11;;;;;;;;;;;;PLA2G2D;;;;;;;;TXK;;;;;;;GNPTAB;CD63;;;
;;;PSMG1;;;;;;;;;;;;PPA2;;;;;;;;CD27;;;;;;;PSMB9;CDH1;;;
;;;BLM;;;;;;;;;;;;PPP4R3C;;;;;;;;AIM2;;;;;;;TMEM140;CTSD;;;
;;;KIF18A;;;;;;;;;;;;PRPH;;;;;;;;ADAM7;;;;;;;GZMB;DAAM2;;;
;;;CDC25A;;;;;;;;;;;;PRUNE2;;;;;;;;GZMK;;;;;;;HPS1;GPNMB;;;
;;;UBE2T;;;;;;;;;;;;RASL12;;;;;;;;RFTN1;;;;;;;RPS6KA5;GPR56;;;
;;;GGH;;;;;;;;;;;;RIMS2;;;;;;;;HCLS1;;;;;;;MFSD6;HLA-A;;;
;;;PKMYT1;;;;;;;;;;;;RNASE1;;;;;;;;TOX2;;;;;;;PRKCB1;HLA-B;;;
;;;C11orf82;;;;;;;;;;;;ROR1;;;;;;;;PTPRCAP;;;;;;;QPCT;HLA-C;;;
;;;PSMD14;;;;;;;;;;;;RPL36AP41;;;;;;;;SLC7A6;;;;;;;IFI27;HLA-F;;;
;;;CENPA;;;;;;;;;;;;RRM2;;;;;;;;C1orf228;;;;;;;RGS10;HLA-H;;;
;;;VRK1;;;;;;;;;;;;SCGB2A2;;;;;;;;BTN3A3;;;;;;;GSTO1;HPS5;;;
;;;RPL6;;;;;;;;;;;;SELENOP;;;;;;;;C1QC;;;;;;;CXCL9;HSP90AA1;;;
;;;PRDX4;;;;;;;;;;;;SH2D2A;;;;;;;;RUNX3;;;;;;;NKG7;IFI27;;;
;;;SMC2;;;;;;;;;;;;SHC3;;;;;;;;LOC643733;;;;;;;PLXNC1;IRF4;;;
;;;RPL34;;;;;;;;;;;;SLC16A3;;;;;;;;AI349750;;;;;;;RAB27A;LGALS3;;;
;;;CCNA2;;;;;;;;;;;;SPATA13;;;;;;;;SEL1L3;;;;;;;KAT2B;LGALS3BP;;;
;;;FANCD2;;;;;;;;;;;;SPC24;;;;;;;;RAB37;;;;;;;SLC45A2;MCAM;;;
;;;RPS21;;;;;;;;;;;;SPP1;;;;;;;;CD1C;;;;;;;ADAMDEC1;MTRNR2L1;;;
;;;MRPS17;;;;;;;;;;;;STC1;;;;;;;;LRCH4;;;;;;;HIGD1A;MTRNR2L10;;;
;;;MRPL3;;;;;;;;;;;;STC2;;;;;;;;GBP5;;;;;;;IL18BP;MTRNR2L2;;;
;;;H2AFZ;;;;;;;;;;;;STOML3;;;;;;;;DEF6;;;;;;;GPNMB;MTRNR2L3;;;
;;;UCHL5;;;;;;;;;;;;SYT6;;;;;;;;HCST;;;;;;;PHACTR1;MTRNR2L4;;;
;;;KIF14;;;;;;;;;;;;TDRD15;;;;;;;;CD3D;;;;;;;CD3D;MTRNR2L6;;;
;;;ENY2;;;;;;;;;;;;TEAD2;;;;;;;;AMICA1;;;;;;;FAM65B;MTRNR2L8;;;
;;;hNp95;;;;;;;;;;;;TK1;;;;;;;;FCRL5;;;;;;;GBP5;NSG1;;;
;;;SNRPG;;;;;;;;;;;;TM4SF19;;;;;;;;ARHGAP15;;;;;;;PARP9;PLXNC1;;;
;;;PGAM5;;;;;;;;;;;;TMEM171;;;;;;;;CMKLR1;;;;;;;HLA-B;PSAP;;;
;;;CDCA2;;;;;;;;;;;;TRAF3IP2;;;;;;;;DOCK10;;;;;;;LOC390557;QPCT;;;
;;;ESPL1;;;;;;;;;;;;TREM2;;;;;;;;GVIN1;;;;;;;CD48;RAB5B;;;
;;;GINS3;;;;;;;;;;;;TRPC4;;;;;;;;RAB8B;;;;;;;HCP5;S100A1;;;
;;;NME1-NME2;;;;;;;;;;;;TSHZ3;;;;;;;;KLRD1;;;;;;;HLA-F;S100B;;;
;;;PDSS1;;;;;;;;;;;;TUBA8;;;;;;;;ALOX5;;;;;;;TRIM63;SAT1;;;
;;;WDR43;;;;;;;;;;;;TYMS;;;;;;;;CD3E;;;;;;;PLA1A;SEC11C;;;
;;;FANCI;;;;;;;;;;;;UBE2C;;;;;;;;EHD1;;;;;;;TYSND1;SLC7A8;;;
;;;APOBEC3A;;;;;;;;;;;;UNC80;;;;;;;;LILRB4;;;;;;;CXCL13;ST3GAL6;;;
;;;HJURP;;;;;;;;;;;;ZNF219;;;;;;;;PTGDS;;;;;;;MGC13057;TMED10;;;
;;;RAD54B;;;;;;;;;;;;ZNF462;;;;;;;;TLR9;;;;;;;CABLES1;TMEM255A;;;
;;;PLK4;;;;;;;;;;;;ZNF610;;;;;;;;PITPNM2;;;;;;;MCOLN3;TYR;;;
;;;TIMM8A;;;;;;;;;;;;ZNF880;;;;;;;;DPEP2;;;;;;;HRK;VAT1;;;
;;;FEN1;;;;;;;;;;;;;;;;;;;;APBB1IP;;;;;;;OSTM1;;;;
;;;TMPO;;;;;;;;;;;;;;;;;;;;GZMB;;;;;;;ASB9;;;;
;;;LOC146880;;;;;;;;;;;;;;;;;;;;SIRPA;;;;;;;FAIM3;;;;
;;;PBK;;;;;;;;;;;;;;;;;;;;GBP2;;;;;;;VAT1;;;;
;;;LMNB1;;;;;;;;;;;;;;;;;;;;P2RY10;;;;;;;ARL6IP5;;;;
;;;FAM72A;;;;;;;;;;;;;;;;;;;;DOK3;;;;;;;S100A1;;;;
;;;CDC25C;;;;;;;;;;;;;;;;;;;;GBP4;;;;;;;GYG2;;;;
;;;STMN1;;;;;;;;;;;;;;;;;;;;SOCS1;;;;;;;LY96;;;;
;;;SGOL2;;;;;;;;;;;;;;;;;;;;C5orf20;;;;;;;CD44;;;;
;;;C3orf26;;;;;;;;;;;;;;;;;;;;CXorf65;;;;;;;HLA-E;;;;
;;;RAD51;;;;;;;;;;;;;;;;;;;;PSMB10;;;;;;;FBXO6;;;;
;;;ZWINT;;;;;;;;;;;;;;;;;;;;SERPING1;;;;;;;HLA-G;;;;
;;;TUBA1C;;;;;;;;;;;;;;;;;;;;FAM159A;;;;;;;MITF;;;;
;;;UQCRB;;;;;;;;;;;;;;;;;;;;CD48;;;;;;;RTP4;;;;
;;;POP1;;;;;;;;;;;;;;;;;;;;PLCB2;;;;;;;SERPINB1;;;;
;;;MND1;;;;;;;;;;;;;;;;;;;;ICOS;;;;;;;CBR3;;;;
;;;DSCC1;;;;;;;;;;;;;;;;;;;;PAQR8;;;;;;;ST6GALNAC2;;;;
;;;CENPN;;;;;;;;;;;;;;;;;;;;NAPSA;;;;;;;MYO5A;;;;
;;;SNRPC;;;;;;;;;;;;;;;;;;;;IL18BP;;;;;;;PSMB8;;;;
;;;CCNE1;;;;;;;;;;;;;;;;;;;;RHOF;;;;;;;PRKCD;;;;
;;;TOP2A;;;;;;;;;;;;;;;;;;;;DENND3;;;;;;;CEACAM1;;;;
;;;FBXO5;;;;;;;;;;;;;;;;;;;;LPXN;;;;;;;IRF4;;;;
;;;FANCB;;;;;;;;;;;;;;;;;;;;PNOC;;;;;;;IFI35;;;;
;;;HMMR;;;;;;;;;;;;;;;;;;;;FCRH3;;;;;;;STX7;;;;
;;;POLQ;;;;;;;;;;;;;;;;;;;;GZMH;;;;;;;TRPV2;;;;
;;;CENPL;;;;;;;;;;;;;;;;;;;;ARRDC5;;;;;;;CHCHD6;;;;
;;;PPAT;;;;;;;;;;;;;;;;;;;;RASGRP3;;;;;;;CASP1;;;;
;;;KIF23;;;;;;;;;;;;;;;;;;;;NKG7;;;;;;;STAT1;;;;
;;;RAD51AP1;;;;;;;;;;;;;;;;;;;;LILRB3;;;;;;;P2RX7;;;;
;;;RIPK2;;;;;;;;;;;;;;;;;;;;KLHL6;;;;;;;LYST;;;;
;;;TIMELESS;;;;;;;;;;;;;;;;;;;;MICAL1;;;;;;;CAPN3;;;;
;;;EZH2;;;;;;;;;;;;;;;;;;;;HLA-DOA;;;;;;;MBP;;;;
;;;SPAG5;;;;;;;;;;;;;;;;;;;;CCL22;;;;;;;PIR;;;;
;;;TMEM48;;;;;;;;;;;;;;;;;;;;PLCG2;;;;;;;TAP1;;;;
;;;CKS1B;;;;;;;;;;;;;;;;;;;;PRAM1;;;;;;;LGALS3;;;;
;;;MRPL13;;;;;;;;;;;;;;;;;;;;SH3TC1;;;;;;;TNFRSF14;;;;
;;;RNASEH2A;;;;;;;;;;;;;;;;;;;;PLAC8;;;;;;;WARS;;;;
;;;KPNA2;;;;;;;;;;;;;;;;;;;;TNFRSF1B;;;;;;;GPR56;;;;
;;;UBE2C;;;;;;;;;;;;;;;;;;;;TCF4;;;;;;;UBD;;;;
;;;TXN;;;;;;;;;;;;;;;;;;;;VAMP5;;;;;;;RENBP;;;;
;;;RFC2;;;;;;;;;;;;;;;;;;;;TAPBP;;;;;;;D4S234E;;;;
;;;TACC3;;;;;;;;;;;;;;;;;;;;TNIP1;;;;;;;TYR;;;;
;;;HN1;;;;;;;;;;;;;;;;;;;;LAG3;;;;;;;SILV;;;;
;;;CENPO;;;;;;;;;;;;;;;;;;;;CYTIP;;;;;;;MLANA;;;;
;;;CCNB1;;;;;;;;;;;;;;;;;;;;POU2AF1;;;;;;;CADM1;;;;
;;;RANBP1;;;;;;;;;;;;;;;;;;;;ELMO1;;;;;;;DACT3;;;;
;;;UBE2S;;;;;;;;;;;;;;;;;;;;GNGT2;;;;;;;SLIT2;;;;
;;;NEK2;;;;;;;;;;;;;;;;;;;;PBX4;;;;;;;PCDH18;;;;
;;;CCNE2;;;;;;;;;;;;;;;;;;;;BTLA;;;;;;;DIAPH3;;;;
;;;MRPL15;;;;;;;;;;;;;;;;;;;;LBH;;;;;;;C5orf13;;;;
;;;TROAP;;;;;;;;;;;;;;;;;;;;PTK2B;;;;;;;EFNB2;;;;
;;;CENPF;;;;;;;;;;;;;;;;;;;;AKNA;;;;;;;LOC730994;;;;
;;;LRP8;;;;;;;;;;;;;;;;;;;;TBC1D2B;;;;;;;HOXB5;;;;
;;;RPL29;;;;;;;;;;;;;;;;;;;;C13orf18;;;;;;;MOXD1;;;;
;;;ORC6;;;;;;;;;;;;;;;;;;;;VCAM1;;;;;;;PCDH17;;;;
;;;CDCA8;;;;;;;;;;;;;;;;;;;;PCSK7;;;;;;;PHLDB2;;;;
;;;UNG;;;;;;;;;;;;;;;;;;;;PTGER4;;;;;;;CDH2;;;;
;;;BYSL;;;;;;;;;;;;;;;;;;;;C1QA;;;;;;;DDAH1;;;;
;;;UBQLN1;;;;;;;;;;;;;;;;;;;;PLEKHA2;;;;;;;POSTN;;;;
;;;CDC7;;;;;;;;;;;;;;;;;;;;LAT2;;;;;;;ID3;;;;
